Center,Facility,Occupied,Status,Record Date,Last Update,Country,Contact,Phone,Location,City,State,Zipcode
Kennedy Space Center,Control Room 2/1726/HGR-S ,1957,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Langley Research Center,Micometeroid/LDEF Analysis Laboratory,1965,Active,03-01-1996 00:00,02/25/2013 12:00:00 AM,US,Sherry Johnson,757.864-3848,"23681-2199(37.08681, -76.376649)",Hampton,VA,23681-2199
Kennedy Space Center,SRM Rotation and Processing Facility/K6-0494 ,1984,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Marshall Space Flight Center,ET WTC - 14-Inch Trisonic Wind Tunnel 4732,1968,Active,03-01-1996 00:00,03/31/2014 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Marshall Space Flight Center,EB LAB Control Moment Gyro Test & Eval Fac 4487,,Active,06-11-1996 00:00,05/30/2014 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Kennedy Space Center,HMF South Processing Bldg/West High Bay/M7-1212 ,1964,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Kennedy Space Center,Central Supply Warehouse (M6-744) ,1964,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Jet Propulsion Lab,DSS 46 Antenna,1963,Inactive,03-01-1996 00:00,08-07-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Jet Propulsion Lab,DSS 65 Antenna,1964,Active,03-01-1996 00:00,08-07-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Kennedy Space Center,Utility Annex/K6-947/VAB AREA ,1966,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Jet Propulsion Lab,Microdevices Laboratory (MDL),1990,Active,03-01-1996 00:00,08-08-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Stennis Space Center,Test Stand A-2 #4122,1964,Inactive,03-01-1996 00:00,04-06-2015 00:00,US,Robert Bruce,228-688-1646,"39529-6000(30.385948, -89.604486)",Stennis Space Center,MS,39529-6000
Marshall Space Flight Center,EP Data Recording Facility 4583 ,1957,Active,03-01-1996 00:00,03/31/2014 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Wallops Flight Facility/GSFC,WFF Research Airport,1958,Active,03-01-1996 00:00,07/19/2013 12:00:00 AM,US,Scott H. Schaire,757-824-1120,"23337-5099(37.911289, -75.469622)",Wallops Island,VA,23337-5099
Marshall Space Flight Center,EH Vacuum Plasma Spray Facility 4707,1956,Active,03-01-1996 00:00,06-02-2014 00:00,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Marshall Space Flight Center,ET Test Facility (TS300) 4530,1966,Active,06-05-1996 00:00,02/26/2015 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Jet Propulsion Lab,DSS 16 Antenna,1958,Inactive,03-01-1996 00:00,08-07-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Jet Propulsion Lab,Thermal Vacuum Chamber 306-TV-11,,Active,07-06-2010 00:00,08-08-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Goddard Space Flight Center,700: Magnetic Field Component Test Facility,1963,Active,03-01-1996 00:00,08/16/2013 12:00:00 AM,US,Barry Green,301 286 2520,"20771(38.99538, -76.853161)",Greenbelt,MD,20771
Michoud Assembly Facility,Precision Cleaning Facility,1943,Active,02-03-2009 00:00,02/19/2013 12:00:00 AM,US,Ernest Graham,504.257-2619,"70189(29.950621, -90.074948)",New Orleans,LA,70189
NASA Aircraft Management Division,DFRC Gulfstream G-III Research Aircraft,,Active,10-07-2009 00:00,02/13/2013 12:00:00 AM,US,Hsien (Shen) Yen,202 358 4721,"20546(38.883239, -77.016473)",Washington,DC,20546
Michoud Assembly Facility,Riveting Facility,1943,Active,02-09-2009 00:00,02/19/2013 12:00:00 AM,US,Ernest Graham,504.257-2619,"70189(29.950621, -90.074948)",New Orleans,LA,70189
Jet Propulsion Lab,DSS 13 Antenna,1958,Active,03-01-1996 00:00,08-07-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Marshall Space Flight Center,EH Metals Processing Facility 4711,1958,Active,03-01-1996 00:00,06-02-2014 00:00,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Kennedy Space Center,North Wing/60680/HGR-AE ,1959,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Langley Research Center,Helicopter Hover Facility/647,1977,Active,03-01-1996 00:00,02/15/2013 12:00:00 AM,US,Sherry Johnson,757.864-3848,"23681-2199(37.08681, -76.376649)",Hampton,VA,23681-2199
Marshall Space Flight Center,EH Computer Aided Design (CAD)Room 4708,1989,Active,05/29/1996 12:00:00 AM,06-02-2014 00:00,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Kennedy Space Center,Orbiter Processing Facility(OPF) HB 3/K6-696,1987,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Glenn Research Center,Heated Tube Facility,,Inactive,06/15/2015 12:00:00 AM,06/15/2015 12:00:00 AM,US,Linda C. Elonen-Wright,216-433-9370,"44135(41.430364, -81.808561)",Cleveland,OH,44135
Marshall Space Flight Center,EH Hazardous Tribological Test Facility 4643,1960,Active,03-01-1996 00:00,06-02-2014 00:00,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Jet Propulsion Lab,Mirror Refurbishment Building,1992,Active,03-01-1996 00:00,08-08-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Goddard Space Flight Center,"500: NASA Communications Facility (NASCOM), B.14",1964,Active,03-01-1996 00:00,08/16/2013 12:00:00 AM,US,Barry Green,301 286 2520,"20771(38.99538, -76.853161)",Greenbelt,MD,20771
Kennedy Space Center,Airlock/M7-360/SSPF ,1995,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Goddard Space Flight Center,"500 BDA: Antenna, 9m S-band",,Active,03-01-1996 00:00,08/15/2013 12:00:00 AM,US,Barry Green,301 286 2520,"20771(38.99538, -76.853161)",Greenbelt,MD,20771
Kennedy Space Center,High Bay Transfer Aisle/K6-848/VAB ,1966,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Jet Propulsion Lab,Robotic Vehicle Lab,1948,Active,03-01-1996 00:00,08-08-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Goddard Space Flight Center,"700: Space Environment Simulator, Facility 290",1962,Active,03-01-1996 00:00,08/19/2013 12:00:00 AM,US,Barry Green,301 286 2520,"20771(38.99538, -76.853161)",Greenbelt,MD,20771
Marshall Space Flight Center,ET East Vibration Test Facility 4619,,Active,07-06-2010 00:00,03/31/2014 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
NASA Aircraft Management Division,DFRC DC-8 Earth Science Research Aircraft,,Active,10-07-2009 00:00,02/13/2013 12:00:00 AM,US,Hsien (Shen) Yen,202 358 4721,"20546(38.883239, -77.016473)",Washington,DC,20546
Kennedy Space Center,LPS Central Data Subsystem Area/2nd Flr/K6-900/LCC,1966,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Johnson Space Center,Vibration Acoustic Test Facility - B-49,,Active,09/26/2012 12:00:00 AM,09/26/2012 12:00:00 AM,US,Charles Noel,281.483.3219,"77058(29.559177, -95.097897)",Houston,TX,77058
Marshall Space Flight Center,EM-20 Microwave NDE Facility 4702,,Active,08-11-2006 00:00,06-02-2014 00:00,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Ames Research Center,N237 - HYPERVELOCITY FREE FLIGHT AERODYNAMIC FACILITY (PAPAC),1964,Active,03-01-1996 00:00,06/13/2014 12:00:00 AM,US,Rocci Caringello,650 603-9506,"94035(37.41412, -122.052585)",Moffett Field,CA,94035
Kennedy Space Center,High Bay 2/1726/HGR-S ,1957,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Jet Propulsion Lab,DSS 14 Antenna,1958,Active,03-01-1996 00:00,08-07-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Michoud Assembly Facility,Port Michoud Facility,1963,Active,01/29/2009 12:00:00 AM,02/19/2013 12:00:00 AM,US,Ernest Graham,504.257-2619,"70189(29.950621, -90.074948)",New Orleans,LA,70189
Langley Research Center,Information Systems Research Facility (2),1945,Active,03-01-1996 00:00,02/25/2013 12:00:00 AM,US,Sherry Johnson,757.864-3848,"23681-2199(37.08681, -76.376649)",Hampton,VA,23681-2199
Wallops Flight Facility/GSFC,Launch Range,1959,Active,03-01-1996 00:00,07-11-2013 00:00,US,Scott H. Schaire,757-824-1120,"23337-5099(37.911289, -75.469622)",Wallops Island,VA,[phone]
Kennedy Space Center,Mobile Launcher Platform 3 ,1966,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Marshall Space Flight Center,EP Transient Pressure Test Facility 4515 ,1987,Inactive,03-01-1996 00:00,03/31/2014 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Kennedy Space Center,LCC Control Room 4/FR-4/Third Floor/K6-900 ,1966,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Marshall Space Flight Center,ET Acoustic Test Facility 4619,1959,Active,03-01-1996 00:00,03/31/2014 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Marshall Space Flight Center,"X-Ray & Cryogenic Facility (XRCF), 4718",1991,Active,03-01-1996 00:00,02/20/2015 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Ames Research Center,N234 - THERMAL PROTECTION LAB: 2x9 INCH SUPERSONIC TURBULENT FLOW DUCT (PAPAC),1972,Active,03-01-1996 00:00,06-12-2014 00:00,US,Rocci Caringello,650 603-9506,"94035(37.41412, -122.052585)",Moffett Field,CA,94035
Michoud Assembly Facility,Heat Treating Facility,1943,Active,02-02-2009 00:00,02/19/2013 12:00:00 AM,US,Ernest Graham,504.257-2619,"70189(29.950621, -90.074948)",New Orleans,LA,70189
Marshall Space Flight Center,EH Environmental Replacement Tech. Lab 4707,1956,Active,03-01-1996 00:00,06-02-2014 00:00,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Marshall Space Flight Center,EV 400-Ft. Antenna Test Range 4194,1962,Active,03-01-1996 00:00,03/31/2014 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Marshall Space Flight Center,EP Test Facility (TF116) 4540,1964,Active,03-01-1996 00:00,03/31/2014 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Stennis Space Center,Engine Processing Building #3202,1965,Inactive,03-01-1996 00:00,04-06-2015 00:00,US,Robert Bruce,228-688-1646,"39529-6000(30.385948, -89.604486)",Stennis Space Center,MS,39529-6000
Jet Propulsion Lab,DSS 63 Antenna,1964,Active,03-01-1996 00:00,08-07-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Marshall Space Flight Center,"EV Engine Hardware Simulation Laboratory, 4436",1988,Active,03-01-1996 00:00,03/31/2014 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Jet Propulsion Lab,Mesa Antenna Test Facility,1980,Active,03-01-1996 00:00,08-07-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Langley Research Center,Structures and Materials Lab,1940,Active,03-01-1996 00:00,02/25/2013 12:00:00 AM,US,Sherry Johnson,757.864-3848,"23681-2199(37.08681, -76.376649)",Hampton,VA,23681-2199
Marshall Space Flight Center,EP Cold Flow Position 4670 ,1965,,03-01-1996 00:00,03/31/2014 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Glenn Research Center,"Structural Dynamics Laboratory, Bldg. 56",1949,Active,03-01-1996 00:00,03-04-2015 00:00,US,Linda C. Elonen-Wright,216-433-9370,"44135(41.430364, -81.808561)",Cleveland,OH,44135
Kennedy Space Center,Orbiter Processing Facility(OPF)Low Bay 3/K6-696,1987,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
NASA Aircraft Management Division,DFRC Ikhana (Predator B) Unmanned Aerial System,,Active,10-07-2009 00:00,02/13/2013 12:00:00 AM,US,Hsien (Shen) Yen,202 358 4721,"20546(38.883239, -77.016473)",Washington,DC,20546
Marshall Space Flight Center,ES BATSE Operations & Data Analysis Lab 4481,1990,Active,03-01-1996 00:00,03/31/2014 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Kennedy Space Center,RPSF Surge Building #1/K6-0497 ,1984,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Marshall Space Flight Center,EH Inert Propellant Development Lab 4767,1960,Active,03-01-1996 00:00,06-02-2014 00:00,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Stennis Space Center,Data Acquisition Facility (DAF) #4995,1966,Active,03-01-1996 00:00,04-06-2015 00:00,US,Robert Bruce,228-688-1646,"39529-6000(30.385948, -89.604486)",Stennis Space Center,MS,39529-6000
Kennedy Space Center,Orbiter Processing Facility(OPF) Bay 2/K6-894 ,1977,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Kennedy Space Center,Support Areas/M7-360/SSPF ,1995,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Jet Propulsion Lab,DSS 43 Antenna,1963,Active,03-01-1996 00:00,08-07-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Kennedy Space Center,High Bay 3 Cell/K6-848/VAB ,1966,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Kennedy Space Center,Electromagnetic Laboratory/M6-336 ,1963,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
NASA Aircraft Management Division,DFRC Stratospheric Observatory for Infrared Astronomy (SOFIA) Aircraft,,Active,10-07-2009 00:00,02/13/2013 12:00:00 AM,US,Hsien (Shen) Yen,202 358 4721,"20546(38.883239, -77.016473)",Washington,DC,20546
Kennedy Space Center,High Bay Clean Room Complex/60680/HGR-AE,1959,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Armstrong Flight Research Center,Bldg. 4982 - Aeronautical Tracking Facility,,Active,04/13/2010 12:00:00 AM,12/19/2014 12:00:00 AM,US,Facilities Utilization Officer,661-276-2585,"93523(35.000989, -117.888837)",Edwards,CA,93523
Marshall Space Flight Center,EV Contact Dynamics Simulation Lab (6DOF) 4663,1980,Active,03-01-1996 00:00,03/31/2014 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Langley Research Center,Instrument Research Lab/1230,1946,Active,03-01-1996 00:00,02/25/2013 12:00:00 AM,US,Sherry Johnson,757.864-3848,"23681-2199(37.08681, -76.376649)",Hampton,VA,23681-2199
Marshall Space Flight Center,EH Robotic Workcell 4707,1956,Active,03-01-1996 00:00,06-02-2014 00:00,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Langley Research Center,Semi-Anecho Electromagnetic Comp Test Complex/B1220,1945,Active,06/22/2006 12:00:00 AM,02/25/2013 12:00:00 AM,US,Sherry Johnson,757.864-3848,"23681-2199(37.08681, -76.376649)",Hampton,VA,23681-2199
Goddard Space Flight Center,Vibration Test Facility - Exciter 2,,Active,07-07-2010 00:00,08/16/2013 12:00:00 AM,US,Barry Green,301 286 2520,"20771(38.99538, -76.853161)",Greenbelt,MD,20771
Goddard Space Flight Center,"Facility 225, Thermal Vacuum Chamber, B.7",1962,Active,03-01-1996 00:00,08/16/2013 12:00:00 AM,US,Barry Green,301 286 2520,"20771(38.99538, -76.853161)",Greenbelt,MD,20771
Stennis Space Center,Test Facility E-3 #4071,,Active,12-11-2000 00:00,04-06-2015 00:00,US,Robert Bruce,228-688-1646,"39529-6000(30.385948, -89.604486)",Stennis Space Center,MS,39529-6000
Marshall Space Flight Center,EM-20 Computed Tomography Facility 4707,1985,Active,03-01-1996 00:00,06-02-2014 00:00,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Jet Propulsion Lab,SOLAR TEST FACILITY,1985,Active,03-01-1996 00:00,08-08-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Kennedy Space Center,High Bay/Low Bay/Processing Rooms/M7-355/O&C,1963,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Langley Research Center,Composite Material Development Laboratory/B1238B,1978,Active,03-01-1996 00:00,02/25/2013 12:00:00 AM,US,Sherry Johnson,757.864-3848,"23681-2199(37.08681, -76.376649)",Hampton,VA,23681-2199
Glenn Research Center,"Space Experiments Laboratory, Bldg. 110",1993,Active,03-01-1996 00:00,03-05-2015 00:00,US,Linda C. Elonen-Wright,216-433-9370,"44135(41.430364, -81.808561)",Cleveland,OH,44135
Langley Research Center,Quality Assurance & Inspection Lab/1232A,1946,Active,03-01-1996 00:00,02/25/2013 12:00:00 AM,US,Sherry Johnson,757.864-3848,"23681-2199(37.08681, -76.376649)",Hampton,VA,23681-2199
Stennis Space Center,Test Facility H-1 #5001,1995,Inactive,03-01-1996 00:00,04-06-2015 00:00,US,Robert Bruce,228-688-1646,"39529-6000(30.385948, -89.604486)",Stennis Space Center,MS,39529-6000
Marshall Space Flight Center,EH SRB-TPS (Thermal Protection Sys) Dev. 470,1956,Active,03-01-1996 00:00,06-02-2014 00:00,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Kennedy Space Center,"Ordnance Storage Fac/K7-255,-306,-356,-405,-506 ",1965,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Stennis Space Center,Test Stand B-1 #4220,1965,Active,03-01-1996 00:00,04-06-2015 00:00,US,Robert Bruce,228-688-1646,"39529-6000(30.385948, -89.604486)",Stennis Space Center,MS,39529-6000
Kennedy Space Center,Logistics Facility/K6-1547/Shuttle ,1986,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Armstrong Flight Research Center,Bldg. 4820 - Flight Loads Laboratory ,1966,Active,03-01-1996 00:00,07-10-2013 00:00,US,Facilities Utilization Officer,661-276-2585,"93523(35.000989, -117.888837)",Edwards,CA,93523
Goddard Space Flight Center,"500 MILA: Antenna, 4.3m S-band",1966,Active,03-01-1996 00:00,08/15/2013 12:00:00 AM,US,Barry Green,301 286 2520,"20771(38.99538, -76.853161)",Greenbelt,MD,20771
Ames Research Center,046 - AIRCRAFT MAINTENANCE HANGAR 2,1943,Active,10-05-2011 00:00,09-10-2014 00:00,US,Rocci Caringello,650 603-9506,"94035(37.41412, -122.052585)",Moffett Field,CA,94035
Wallops Flight Facility/GSFC,White Sands Missile Range,1964,Active,03-01-1996 00:00,07/19/2013 12:00:00 AM,US,Scott H. Schaire,757-824-1120,"23337-5099(37.911289, -75.469622)",Wallops Island,VA,23337-5099
Jet Propulsion Lab,Computer Vision Lab.,1948,Active,03-01-1996 00:00,08-07-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Marshall Space Flight Center,EH Advanced Bonding Technology Laboratory 4707,1956,Active,03-01-1996 00:00,05/30/2014 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Marshall Space Flight Center,EP Test Cells 4583 ,1957,Active,03-01-1996 00:00,03/31/2014 12:00:00 AM,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Marshall Space Flight Center,EH Computerized Data Base System 4612,1960,Active,03-01-1996 00:00,06-02-2014 00:00,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Jet Propulsion Lab,Energy Conservation Laboratory High Bay Chamber,,Active,07-06-2010 00:00,08-07-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Marshall Space Flight Center,EH Heat Treat Shop 4704,1958,Active,03-01-1996 00:00,06-02-2014 00:00,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Langley Research Center,Low Frequency Antenna Test Facility,1965,Active,03-01-1996 00:00,02/25/2013 12:00:00 AM,US,Sherry Johnson,757.864-3848,"23681-2199(37.08681, -76.376649)",Hampton,VA,23681-2199
Marshall Space Flight Center,EM-20 Backscatter Radiography Facility 4711/4707,2002,Active,08-04-2006 00:00,06-02-2014 00:00,US,Pam Caruso,256-544-7795,"35812(34.729538, -86.585283)",Huntsville,AL,35812
Langley Research Center,Research Laboratory,1967,Active,03-01-1996 00:00,02/25/2013 12:00:00 AM,US,Sherry Johnson,757.864-3848,"23681-2199(37.08681, -76.376649)",Hampton,VA,23681-2199
Ames Research Center,N229 - EXPER. AEROTHERMODYNAMIC FAC.: ELECTRIC ARC SHOCK TUBE FACILITY (PAPAC),1961,Active,03-01-1996 00:00,06/13/2014 12:00:00 AM,US,Rocci Caringello,650 603-9506,"94035(37.41412, -122.052585)",Moffett Field,CA,94035
Goddard Space Flight Center,500: Mission Operations Center Facility,1961,Active,03-01-1996 00:00,08/16/2013 12:00:00 AM,US,Barry Green,301 286 2520,"20771(38.99538, -76.853161)",Greenbelt,MD,20771
Jet Propulsion Lab,Optical Laboratories,1993,Active,03-01-1996 00:00,08-08-2013 00:00,US,Gary Gray,818.354.0701,"91109(34.178124, -118.150662)",PASADENA,CA,91109
Goddard Space Flight Center,500 MILA : Merritt Island Tracking Station (MILA),1966,Active,03-01-1996 00:00,08/15/2013 12:00:00 AM,US,Barry Green,301 286 2520,"20771(38.99538, -76.853161)",Greenbelt,MD,20771
Glenn Research Center,Aerodynamics Flow Physics Facilities (ERB Complex),1942,Active,03-01-1996 00:00,03-04-2015 00:00,US,Linda C. Elonen-Wright,216-433-9370,"44135(41.430364, -81.808561)",Cleveland,OH,44135
Kennedy Space Center,"Crawler-Transporter, CT1 ",1966,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Goddard Space Flight Center,500/WSC: Data Interface System,1977,Active,03-01-1996 00:00,08/16/2013 12:00:00 AM,US,Barry Green,301 286 2520,"20771(38.99538, -76.853161)",Greenbelt,MD,20771
Langley Research Center,Information Systems Research Facility (1),1945,Active,03-01-1996 00:00,02/25/2013 12:00:00 AM,US,Sherry Johnson,757.864-3848,"23681-2199(37.08681, -76.376649)",Hampton,VA,23681-2199
Goddard Space Flight Center,"700: SSDIF Clean Room, B.29",1990,Active,03-01-1996 00:00,08/16/2013 12:00:00 AM,US,Barry Green,301 286 2520,"20771(38.99538, -76.853161)",Greenbelt,MD,20771
Johnson Space Center,"Sonic Fatique Lab (SFL), B-49",,Active,07-08-2010 00:00,09/26/2012 12:00:00 AM,US,Charles Noel,281.483.3219,"77058(29.559177, -95.097897)",Houston,TX,77058
Kennedy Space Center,Facility Control Building/M7-1354/PHSF ,1985,,03-01-1996 00:00,06/22/2015 12:00:00 AM,US,Sheryl Chaffee,321-867-8047,"32899(28.538331, -81.378879)",Kennedy Space Center,FL,32899
Stennis Space Center,Sensor Laboratory #1105,1966,Active,03-01-1996 00:00,04-06-2015 00:00,US,Robert Bruce,228-688-1646,"39529-6000(30.385948, -89.604486)",Stennis Space Center,MS,39529-6000
